cluster_name,experiment_name,type,name,namespace,container_name,timezone,short_term_tz1,st_tz1_cpu_min,st_tz1_cpu_q1,st_tz1_cpu_median,st_tz1_cpu_q3,st_tz1_cpu_max,st_tz1_mem_min,st_tz1_mem_q1,st_tz1_mem_median,st_tz1_mem_q3,st_tz1_mem_max,short_term_tz2,st_tz2_cpu_min,st_tz2_cpu_q1,st_tz2_cpu_median,st_tz2_cpu_q3,st_tz2_cpu_max,st_tz2_mem_min,st_tz2_mem_q1,st_tz2_mem_median,st_tz2_mem_q3,st_tz2_mem_max,short_term_tz3,st_tz3_cpu_min,st_tz3_cpu_q1,st_tz3_cpu_median,st_tz3_cpu_q3,st_tz3_cpu_max,st_tz3_mem_min,st_tz3_mem_q1,st_tz3_mem_median,st_tz3_mem_q3,st_tz3_mem_max,short_term_tz4,st_tz4_cpu_min,st_tz4_cpu_q1,st_tz4_cpu_median,st_tz4_cpu_q3,st_tz4_cpu_max,st_tz4_mem_min,st_tz4_mem_q1,st_tz4_mem_median,st_tz4_mem_q3,st_tz4_mem_max,medium_term_tz1,mt_tz1_cpu_min,mt_tz1_cpu_q1,mt_tz1_cpu_median,mt_tz1_cpu_q3,mt_tz1_cpu_max,mt_tz1_mem_min,mt_tz1_mem_q1,mt_tz1_mem_median,mt_tz1_mem_q3,mt_tz1_mem_max,medium_term_tz2,mt_tz2_cpu_min,mt_tz2_cpu_q1,mt_tz2_cpu_median,mt_tz2_cpu_q3,mt_tz2_cpu_max,mt_tz2_mem_min,mt_tz2_mem_q1,mt_tz2_mem_median,mt_tz2_mem_q3,mt_tz2_mem_max,medium_term_tz3,mt_tz3_cpu_min,mt_tz3_cpu_q1,mt_tz3_cpu_median,mt_tz3_cpu_q3,mt_tz3_cpu_max,mt_tz3_mem_min,mt_tz3_mem_q1,mt_tz3_mem_median,mt_tz3_mem_q3,mt_tz3_mem_max,medium_term_tz4,mt_tz4_cpu_min,mt_tz4_cpu_q1,mt_tz4_cpu_median,mt_tz4_cpu_q3,mt_tz4_cpu_max,mt_tz4_mem_min,mt_tz4_mem_q1,mt_tz4_mem_median,mt_tz4_mem_q3,mt_tz4_mem_max,medium_term_tz5,mt_tz5_cpu_min,mt_tz5_cpu_q1,mt_tz5_cpu_median,mt_tz5_cpu_q3,mt_tz5_cpu_max,mt_tz5_mem_min,mt_tz5_mem_q1,mt_tz5_mem_median,mt_tz5_mem_q3,mt_tz5_mem_max,medium_term_tz6,mt_tz6_cpu_min,mt_tz6_cpu_q1,mt_tz6_cpu_median,mt_tz6_cpu_q3,mt_tz6_cpu_max,mt_tz6_mem_min,mt_tz6_mem_q1,mt_tz6_mem_median,mt_tz6_mem_q3,mt_tz6_mem_max,medium_term_tz7,mt_tz7_cpu_min,mt_tz7_cpu_q1,mt_tz7_cpu_median,mt_tz7_cpu_q3,mt_tz7_cpu_max,mt_tz7_mem_min,mt_tz7_mem_q1,mt_tz7_mem_median,mt_tz7_mem_q3,mt_tz7_mem_max,long_term_tz1,lt_tz1_cpu_min,lt_tz1_cpu_q1,lt_tz1_cpu_median,lt_tz1_cpu_q3,lt_tz1_cpu_max,lt_tz1_mem_min,lt_tz1_mem_q1,lt_tz1_mem_median,lt_tz1_mem_q3,lt_tz1_mem_max,long_term_tz2,lt_tz2_cpu_min,lt_tz2_cpu_q1,lt_tz2_cpu_median,lt_tz2_cpu_q3,lt_tz2_cpu_max,lt_tz2_mem_min,lt_tz2_mem_q1,lt_tz2_mem_median,lt_tz2_mem_q3,lt_tz2_mem_max,long_term_tz3,lt_tz3_cpu_min,lt_tz3_cpu_q1,lt_tz3_cpu_median,lt_tz3_cpu_q3,lt_tz3_cpu_max,lt_tz3_mem_min,lt_tz3_mem_q1,lt_tz3_mem_median,lt_tz3_mem_q3,lt_tz3_mem_max,long_term_tz4,lt_tz4_cpu_min,lt_tz4_cpu_q1,lt_tz4_cpu_median,lt_tz4_cpu_q3,lt_tz4_cpu_max,lt_tz4_mem_min,lt_tz4_mem_q1,lt_tz4_mem_median,lt_tz4_mem_q3,lt_tz4_mem_max,long_term_tz5,lt_tz5_cpu_min,lt_tz5_cpu_q1,lt_tz5_cpu_median,lt_tz5_cpu_q3,lt_tz5_cpu_max,lt_tz5_mem_min,lt_tz5_mem_q1,lt_tz5_mem_median,lt_tz5_mem_q3,lt_tz5_mem_max,long_term_tz6,lt_tz6_cpu_min,lt_tz6_cpu_q1,lt_tz6_cpu_median,lt_tz6_cpu_q3,lt_tz6_cpu_max,lt_tz6_mem_min,lt_tz6_mem_q1,lt_tz6_mem_median,lt_tz6_mem_q3,lt_tz6_mem_max,long_term_tz7,lt_tz7_cpu_min,lt_tz7_cpu_q1,lt_tz7_cpu_median,lt_tz7_cpu_q3,lt_tz7_cpu_max,lt_tz7_mem_min,lt_tz7_mem_q1,lt_tz7_mem_median,lt_tz7_mem_q3,lt_tz7_mem_max,long_term_tz8,lt_tz8_cpu_min,lt_tz8_cpu_q1,lt_tz8_cpu_median,lt_tz8_cpu_q3,lt_tz8_cpu_max,lt_tz8_mem_min,lt_tz8_mem_q1,lt_tz8_mem_median,lt_tz8_mem_q3,lt_tz8_mem_max,long_term_tz9,lt_tz9_cpu_min,lt_tz9_cpu_q1,lt_tz9_cpu_median,lt_tz9_cpu_q3,lt_tz9_cpu_max,lt_tz9_mem_min,lt_tz9_mem_q1,lt_tz9_mem_median,lt_tz9_mem_q3,lt_tz9_mem_max,long_term_tz10,lt_tz10_cpu_min,lt_tz10_cpu_q1,lt_tz10_cpu_median,lt_tz10_cpu_q3,lt_tz10_cpu_max,lt_tz10_mem_min,lt_tz10_mem_q1,lt_tz10_mem_median,lt_tz10_mem_q3,lt_tz10_mem_max,long_term_tz11,lt_tz11_cpu_min,lt_tz11_cpu_q1,lt_tz11_cpu_median,lt_tz11_cpu_q3,lt_tz11_cpu_max,lt_tz11_mem_min,lt_tz11_mem_q1,lt_tz11_mem_median,lt_tz11_mem_q3,lt_tz11_mem_max,long_term_tz12,lt_tz12_cpu_min,lt_tz12_cpu_q1,lt_tz12_cpu_median,lt_tz12_cpu_q3,lt_tz12_cpu_max,lt_tz12_mem_min,lt_tz12_mem_q1,lt_tz12_mem_median,lt_tz12_mem_q3,lt_tz12_mem_max,long_term_tz13,lt_tz13_cpu_min,lt_tz13_cpu_q1,lt_tz13_cpu_median,lt_tz13_cpu_q3,lt_tz13_cpu_max,lt_tz13_mem_min,lt_tz13_mem_q1,lt_tz13_mem_median,lt_tz13_mem_q3,lt_tz13_mem_max,long_term_tz14,lt_tz14_cpu_min,lt_tz14_cpu_q1,lt_tz14_cpu_median,lt_tz14_cpu_q3,lt_tz14_cpu_max,lt_tz14_mem_min,lt_tz14_mem_q1,lt_tz14_mem_median,lt_tz14_mem_q3,lt_tz14_mem_max,long_term_tz15,lt_tz15_cpu_min,lt_tz15_cpu_q1,lt_tz15_cpu_median,lt_tz15_cpu_q3,lt_tz15_cpu_max,lt_tz15_mem_min,lt_tz15_mem_q1,lt_tz15_mem_median,lt_tz15_mem_q3,lt_tz15_mem_max
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-28T23:45:00.000Z,,,,,,,,,,,,2023-05-28T11:45:00.000Z,0.002047,0.009756,0.009756,0.010448,0.010448,153.01953125,248.97265625,248.97265625,359.54296875,359.54296875,2023-05-28T17:45:00.000Z,0.002592,0.009704,0.01116,0.119405,0.227841,124.41796875,177.01953125,258.7265625,264.47265625,368.640625,2023-05-28T23:45:00.000Z,0.002963,0.009378,0.009378,0.009588,0.009588,154.44921875,219.640625,219.640625,225.546875,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T00:00:00.000Z,,,,,,,,,,,,2023-05-28T12:00:00.000Z,0.002047,0.009756,0.010448,0.010448,0.196153,124.41796875,153.0703125,248.97265625,248.97265625,359.54296875,2023-05-28T18:00:00.000Z,0.002592,0.009704,0.01116,0.039216,0.227841,140.828125,177.09765625,260.6015625,264.47265625,368.640625,2023-05-29T00:00:00.000Z,0.002963,0.009023,0.009378,0.009378,0.009588,154.44921875,219.640625,225.375,225.375,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T00:15:00.000Z,,,,,,,,,,,,2023-05-28T12:15:00.000Z,0.002047,0.009756,0.010448,0.026774,0.196153,124.41796875,153.0703125,248.97265625,255.18359375,359.54296875,2023-05-28T18:15:00.000Z,0.002592,0.009704,0.011053,0.119405,0.227841,140.828125,177.09765625,260.6015625,359.8125,368.640625,2023-05-29T00:15:00.000Z,0.002963,0.009023,0.009378,0.009588,0.01682,130.71484375,154.63671875,219.640625,225.375,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T00:30:00.000Z,,,,,,,,,,,,2023-05-28T12:30:00.000Z,0.002047,0.009756,0.026774,0.13703100000000001,0.196153,124.41796875,153.0703125,255.18359375,255.3203125,359.54296875,2023-05-28T18:30:00.000Z,0.002592,0.009589,0.011053,0.039216,0.227841,140.828125,177.01953125,260.765625,359.8125,368.640625,2023-05-29T00:30:00.000Z,0.002963,0.009023,0.009588,0.010123,0.01682,130.71484375,154.63671875,219.67578125,225.375,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T00:45:00.000Z,,,,,,,,,,,,2023-05-28T12:45:00.000Z,0.002047,0.010448,0.026774,0.13703100000000001,0.196153,124.41796875,155.73828125,248.97265625,255.3203125,359.54296875,2023-05-28T18:45:00.000Z,0.002592,0.009589,0.010724,0.035803,0.227841,140.828125,177.09765625,260.765625,359.8125,368.640625,2023-05-29T00:45:00.000Z,0.002562,0.009378,0.009588,0.010641,0.01682,130.71484375,154.63671875,219.640625,225.375,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T01:00:00.000Z,,,,,,,,,,,,2023-05-28T13:00:00.000Z,0.002047,0.010448,0.039216,0.13703100000000001,0.196153,124.41796875,155.73828125,255.18359375,255.3203125,359.8125,2023-05-28T19:00:00.000Z,0.002592,0.009589,0.010724,0.012848,0.227841,140.828125,177.09765625,260.765625,264.47265625,368.640625,2023-05-29T01:00:00.000Z,0.002562,0.009023,0.009588,0.010123,0.01682,130.71484375,154.4765625,219.640625,219.67578125,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T01:15:00.000Z,,,,,,,,,,,,2023-05-28T13:15:00.000Z,0.002047,0.010448,0.039216,0.139259,0.196153,124.41796875,155.73828125,255.18359375,261.59765625,359.8125,2023-05-28T19:15:00.000Z,0.002592,0.009589,0.010137,0.012848,0.227841,140.828125,177.09765625,260.6015625,367.4140625,368.640625,2023-05-29T01:15:00.000Z,0.002562,0.009023,0.009588,0.010641,0.01682,130.71484375,136.52734375,154.63671875,219.67578125,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T01:30:00.000Z,,,,,,,,,,,,2023-05-28T13:30:00.000Z,0.002047,0.010448,0.119405,0.139259,0.196153,124.41796875,155.73828125,255.3203125,261.59765625,359.8125,2023-05-28T19:30:00.000Z,0.002592,0.009501,0.010137,0.01116,0.227841,140.828125,177.01953125,260.765625,367.4140625,368.640625,2023-05-29T01:30:00.000Z,0.002562,0.009023,0.010008,0.010641,0.01682,130.71484375,136.52734375,154.8671875,219.67578125,225.546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T01:45:00.000Z,,,,,,,,,,,,2023-05-28T13:45:00.000Z,0.002047,0.026774,0.119405,0.144018,0.227841,124.41796875,177.01953125,255.18359375,261.59765625,359.8125,2023-05-28T19:45:00.000Z,0.002592,0.009501,0.009955,0.011053,0.035803,140.828125,177.09765625,260.765625,367.4140625,368.640625,2023-05-29T01:45:00.000Z,0.002562,0.009378,0.010008,0.01071,0.01682,130.71484375,154.4765625,154.8671875,225.375,225.7734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T02:00:00.000Z,,,,,,,,,,,,2023-05-28T14:00:00.000Z,0.002047,0.026774,0.119405,0.139259,0.227841,124.41796875,177.01953125,255.3203125,261.59765625,368.5625,2023-05-28T20:00:00.000Z,0.002592,0.009501,0.009955,0.010724,0.012848,140.828125,177.09765625,260.765625,264.47265625,368.640625,2023-05-29T02:00:00.000Z,0.002562,0.009165,0.010008,0.010641,0.01682,130.71484375,136.52734375,154.8671875,219.67578125,225.7734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T02:15:00.000Z,,,,,,,,,,,,2023-05-28T14:15:00.000Z,0.002047,0.01116,0.039216,0.139259,0.227841,124.41796875,155.73828125,255.18359375,261.59765625,368.5625,2023-05-28T20:15:00.000Z,0.002592,0.009501,0.009704,0.010724,0.012848,140.87890625,177.62109375,260.765625,367.4140625,368.640625,2023-05-29T02:15:00.000Z,0.002562,0.009023,0.009588,0.010641,0.01682,130.71484375,136.52734375,154.8671875,219.6953125,225.7734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T02:30:00.000Z,,,,,,,,,,,,2023-05-28T14:30:00.000Z,0.002047,0.010448,0.039216,0.139259,0.227841,124.41796875,155.73828125,255.18359375,261.59765625,368.5625,2023-05-28T20:30:00.000Z,0.002592,0.009283,0.009955,0.010724,0.012848,140.87890625,177.09765625,264.2109375,367.4140625,368.640625,2023-05-29T02:30:00.000Z,0.002562,0.009023,0.010008,0.01071,0.01682,130.71484375,136.52734375,154.8671875,219.6953125,225.7734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T02:45:00.000Z,,,,,,,,,,,,2023-05-28T14:45:00.000Z,0.002047,0.010448,0.035803,0.139259,0.227841,124.41796875,177.01953125,255.18359375,359.54296875,368.640625,2023-05-28T20:45:00.000Z,0.002592,0.009283,0.009955,0.010724,0.012848,140.87890625,177.09765625,260.765625,264.47265625,367.65625,2023-05-29T02:45:00.000Z,0.002562,0.009023,0.009588,0.01071,0.01682,130.71484375,136.75390625,154.8671875,219.6953125,225.7734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T03:00:00.000Z,,,,,,,,,,,,2023-05-28T15:00:00.000Z,0.002047,0.010137,0.035803,0.13703100000000001,0.227841,124.41796875,177.01953125,255.3203125,261.59765625,368.640625,2023-05-28T21:00:00.000Z,0.002592,0.009283,0.009955,0.010724,0.012848,140.87890625,177.09765625,264.2109375,264.47265625,367.65625,2023-05-29T03:00:00.000Z,0.002562,0.009023,0.00987,0.010641,0.01682,130.71484375,136.52734375,154.8671875,219.67578125,225.7734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T03:15:00.000Z,,,,,,,,,,,,2023-05-28T15:15:00.000Z,0.002047,0.010137,0.026774,0.13703100000000001,0.227841,124.41796875,177.01953125,255.3203125,264.2109375,368.640625,2023-05-28T21:15:00.000Z,0.002592,0.009283,0.009704,0.010724,0.011053,140.87890625,177.09765625,260.765625,367.4140625,367.65625,2023-05-29T03:15:00.000Z,0.002562,0.009023,0.009588,0.010641,0.01682,130.71484375,136.52734375,154.8671875,219.6953125,226.1640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T03:30:00.000Z,,,,,,,,,,,,2023-05-28T15:30:00.000Z,0.002047,0.010137,0.026774,0.13703100000000001,0.227841,124.41796875,155.73828125,255.3203125,264.2109375,368.640625,2023-05-28T21:30:00.000Z,0.003006,0.009267,0.009704,0.009955,0.011053,141.0,177.09765625,264.47265625,367.4140625,367.65625,2023-05-29T03:30:00.000Z,0.002562,0.009015,0.009588,0.010641,0.01682,130.71484375,136.52734375,154.921875,219.6953125,226.1640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T03:45:00.000Z,,,,,,,,,,,,2023-05-28T15:45:00.000Z,0.002047,0.010137,0.012848,0.13703100000000001,0.227841,124.41796875,177.01953125,255.3203125,264.47265625,368.640625,2023-05-28T21:45:00.000Z,0.003006,0.009267,0.009283,0.009955,0.011053,141.0,177.09765625,260.765625,367.4140625,367.65625,2023-05-29T03:45:00.000Z,0.002562,0.009023,0.009588,0.01071,0.347513,130.71484375,136.75390625,154.8671875,219.6953125,226.1640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T04:00:00.000Z,,,,,,,,,,,,2023-05-28T16:00:00.000Z,0.002047,0.009756,0.012848,0.119405,0.227841,124.41796875,177.01953125,258.7265625,264.2109375,368.640625,2023-05-28T22:00:00.000Z,0.003006,0.009283,0.009955,0.009955,0.011053,141.0,177.09765625,367.4140625,367.4140625,367.65625,2023-05-29T04:00:00.000Z,0.002562,0.009023,0.009588,0.010641,0.347513,130.71484375,136.75390625,154.921875,219.6953125,226.1640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e23-alias,acceptance|acceptance|job|tower|e23-alias,job,acceptance,tower,acceptance,2023-05-29T04:15:00.000Z,,,,,,,,,,,,2023-05-28T16:15:00.000Z,0.002047,0.009704,0.01116,0.119405,0.227841,124.41796875,155.73828125,255.3203125,264.2109375,368.640625,2023-05-28T22:15:00.000Z,0.003006,0.009955,0.009955,0.011053,0.011053,169.25390625,367.4140625,367.4140625,367.65625,367.65625,2023-05-29T04:15:00.000Z,0.002562,0.009023,0.009588,0.01071,0.347513,130.71484375,136.52734375,154.8671875,219.6953125,226.1640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
